Index	Value
28448	-1
28449	-38
28450	-1
28451	100
28452	-1
28453	-43
28454	-1
28455	108
28456	-1
28457	-46
28458	-1
28459	106
28460	-1
28461	-47
28462	-1
28463	108
28464	-1
28465	-45
28466	-1
28467	113
28468	-1
28469	-49
28470	-1
28471	111
28472	-1
28473	-54
28474	-1
28475	117
28476	-1
28477	-47
28478	-1
28479	116
28480	-1
28481	-50
28482	-1
28483	118
28484	-1
28485	-51
28486	-1
28487	118
28488	-1
28489	-47
28490	-1
28491	127
28492	-1
28493	-44
28494	-1
28495	-124
28496	-1
28497	-43
28498	-1
28499	-123
28500	-1
28501	-48
28502	-1
28503	-120
28504	-1
28505	-49
28506	-1
28507	-121
28508	-1
28509	-52
28510	-1
28511	-124
28512	-1
28513	-54
28514	-1
28515	-126
28516	-1
28517	-59
28518	-1
28519	125
28520	-1
28521	-58
28522	-1
28523	124
28524	-1
28525	-64
28526	-1
28527	125
28528	-1
28529	-78
28530	-1
28531	127
28532	-1
28533	-81
28534	-1
28535	120
28536	-1
28537	-85
28538	-1
28539	114
28540	-1
28541	-78
28542	-1
28543	122
28544	-1
28545	-80
28546	-1
28547	114
28548	-1
28549	-89
28550	-1
28551	116
28552	-1
28553	-89
28554	-1
28555	124
28556	-1
28557	-90
28558	-1
28559	123
28560	-1
28561	-92
28562	-1
28563	124
28564	-1
28565	-85
28566	-1
28567	123
28568	-1
28569	-89
28570	-1
28571	121
28572	-1
28573	-96
28574	-1
28575	118
28576	-1
28577	-97
28578	-1
28579	117
28580	-1
28581	-101
28582	-1
28583	-127
28584	-1
28585	-103
28586	-1
28587	-127
28588	-1
28589	-105
28590	-1
28591	124
28592	-1
28593	-107
28594	-1
28595	126
28596	-1
28597	-108
28598	-1
28599	124
28600	-1
28601	-103
28602	-1
28603	-128
28604	-1
28605	-105
28606	-1
28607	127
28608	-1
28609	-108
28610	-1
28611	-127
28612	-1
28613	-106
28614	-1
28615	-125
28616	-1
28617	-107
28618	-1
28619	-123
28620	-1
28621	-105
28622	-1
28623	-117
28624	-1
28625	-106
28626	-1
28627	-114
28628	-1
28629	-114
28630	-1
28631	-112
28632	-1
28633	-116
28634	-1
28635	-109
28636	-1
28637	-121
28638	-1
28639	-104
28640	-1
28641	-116
28642	-1
28643	-104
28644	-1
28645	-117
28646	-1
28647	-101
28648	-1
28649	-117
28650	-1
28651	-104
28652	-1
28653	-118
28654	-1
28655	-98
28656	-1
28657	-125
28658	-1
28659	-103
28660	-1
28661	124
28662	-1
28663	-104
28664	-1
28665	121
28666	-1
28667	-102
28668	-1
28669	119
28670	-1
28671	-106
28672	-1
28673	113
28674	-1
28675	-104
28676	-1
28677	112
28678	-1
28679	-105
28680	-1
28681	115
28682	-1
28683	-109
28684	-1
28685	109
28686	-1
28687	-114
28688	-1
28689	108
28690	-1
28691	-116
28692	-1
28693	104
28694	-1
28695	-117
28696	-1
28697	101
28698	-1
28699	-109
28700	-1
28701	98
28702	-1
28703	-105
28704	-1
28705	84
28706	-1
28707	-109
28708	-1
28709	79
28710	-1
28711	-113
28712	-1
28713	80
28714	-1
28715	-112
28716	-1
28717	89
28718	-1
28719	-103
28720	-1
28721	87
28722	-1
28723	-93
28724	-1
28725	81
28726	-1
28727	-97
28728	-1
28729	79
28730	-1
28731	-95
28732	-1
28733	75
28734	-1
28735	-92
28736	-1
28737	77
28738	-1
28739	-95
28740	-1
28741	79
28742	-1
28743	-90
28744	-1
28745	78
28746	-1
28747	-90
28748	-1
28749	72
28750	-1
28751	-92
28752	-1
28753	69
28754	-1
28755	-84
28756	-1
28757	75
28758	-1
28759	-76
28760	-1
28761	72
28762	-1
28763	-76
28764	-1
28765	75
28766	-1
28767	-75
28768	-1
28769	72
28770	-1
28771	-67
28772	-1
28773	68
28774	-1
28775	-66
28776	-1
28777	64
28778	-1
28779	-63
28780	-1
28781	64
28782	-1
28783	-69
28784	-1
28785	61
28786	-1
28787	-61
28788	-1
28789	60
28790	-1
28791	-64
28792	-1
28793	58
28794	-1
28795	-68
28796	-1
28797	54
28798	-1
28799	-60
28800	-1
28801	53
28802	-1
28803	-64
28804	-1
28805	48
28806	-1
28807	-63
28808	-1
28809	52
28810	-1
28811	-59
28812	-1
28813	49
28814	-1
28815	-61
28816	-1
28817	47
28818	-1
28819	-66
28820	-1
28821	37
28822	-1
28823	-70
28824	-1
28825	38
28826	-1
28827	-65
28828	-1
28829	39
28830	-1
28831	-63
28832	-1
28833	37
28834	-1
28835	-55
28836	-1
28837	35
28838	-1
28839	-50
28840	-1
28841	26
28842	-1
28843	-56
28844	-1
28845	25
28846	-1
28847	-60
28848	-1
28849	25
28850	-1
28851	-68
28852	-1
28853	25
28854	-1
28855	-63
28856	-1
28857	27
28858	-1
28859	-60
28860	-1
28861	16
28862	-1
28863	-73
28864	-1
28865	14
28866	-1
28867	-73
28868	-1
28869	18
28870	-1
28871	-68
28872	-1
28873	18
28874	-1
28875	-64
28876	-1
28877	17
28878	-1
28879	-59
28880	-1
28881	18
28882	-1
28883	-70
28884	-1
28885	14
28886	-1
28887	-69
28888	-1
28889	13
28890	-1
28891	-69
28892	-1
28893	10
28894	-1
28895	-61
28896	-1
28897	6
28898	-1
28899	-57
28900	-1
28901	3
28902	-1
28903	-54
28904	-2
28905	-5
28906	-1
28907	-54
28908	-2
28909	-5
28910	-1
28911	-61
28912	-2
28913	-9
28914	-1
28915	-53
28916	-2
28917	-18
28918	-1
28919	-54
28920	-2
28921	-25
28922	-1
28923	-59
28924	-2
28925	-28
28926	-1
28927	-59
28928	-2
28929	-39
28930	-1
28931	-61
28932	-2
28933	-41
28934	-1
28935	-61
28936	-2
28937	-48
28938	-1
28939	-55
28940	-2
28941	-54
28942	-1
28943	-58
28944	-2
28945	-53
28946	-1
28947	-59
28948	-2
28949	-59
28950	-1
28951	-57
28952	-2
28953	-65
28954	-1
28955	-58
28956	-2
28957	-72
28958	-1
28959	-53
28960	-2
28961	-77
28962	-1
28963	-50
28964	-2
28965	-87
28966	-1
28967	-51
28968	-2
28969	-89
28970	-1
28971	-49
28972	-2
28973	-95
28974	-1
28975	-53
28976	-2
28977	-104
28978	-1
28979	-55
28980	-2
28981	-106
28982	-1
28983	-57
28984	-2
28985	-111
28986	-1
28987	-56
28988	-2
28989	-119
28990	-1
28991	-56
28992	-2
28993	-119
28994	-1
28995	-62
28996	-2
28997	-122
28998	-1
28999	-52
29000	-2
29001	-120
29002	-1
29003	-50
29004	-2
29005	-123
29006	-1
29007	-58
29008	-2
29009	-126
29010	-1
29011	-50
29012	-2
29013	-127
29014	-1
29015	-57
29016	-2
29017	-126
29018	-1
29019	-59
29020	-2
29021	127
29022	-1
29023	-57
29024	-2
29025	122
29026	-1
29027	-61
29028	-2
29029	117
29030	-1
29031	-65
29032	-2
29033	121
29034	-1
29035	-61
29036	-2
29037	121
29038	-1
29039	-64
29040	-2
29041	119
29042	-1
29043	-61
29044	-2
29045	117
29046	-1
29047	-62
29048	-2
29049	112
29050	-1
29051	-67
29052	-2
29053	114
29054	-1
29055	-60
29056	-2
29057	111
29058	-1
29059	-56
29060	-2
29061	112
29062	-1
29063	-55
29064	-2
29065	109
29066	-1
29067	-57
29068	-2
29069	110
29070	-1
29071	-56
29072	-2
29073	108
29074	-1
29075	-51
29076	-2
29077	107
29078	-1
29079	-47
29080	-2
29081	107
29082	-1
29083	-52
29084	-2
29085	108
29086	-1
29087	-52
29088	-2
29089	105
29090	-1
29091	-55
29092	-2
29093	109
29094	-1
29095	-52
29096	-2
29097	101
29098	-1
29099	-56
29100	-2
29101	97
29102	-1
29103	-57
29104	-2
29105	101
29106	-1
29107	-54
29108	-2
29109	96
29110	-1
29111	-53
29112	-2
29113	96
29114	-1
29115	-53
29116	-2
29117	90
29118	-1
29119	-63
29120	-2
29121	85
29122	-1
29123	-64
29124	-2
29125	87
29126	-1
29127	-58
29128	-2
29129	87
29130	-1
29131	-60
29132	-2
29133	85
29134	-1
29135	-61
29136	-2
29137	83
29138	-1
29139	-60
29140	-2
29141	86
29142	-1
29143	-57
29144	-2
29145	88
29146	-1
29147	-51
29148	-2
29149	87
29150	-1
29151	-46
29152	-2
29153	88
29154	-1
29155	-46
29156	-2
29157	83
29158	-1
29159	-44
29160	-2
29161	87
29162	-1
29163	-40
29164	-2
29165	83
29166	-1
29167	-41
29168	-2
29169	79
29170	-1
29171	-38
29172	-2
29173	70
29174	-1
29175	-35
29176	-2
29177	72
29178	-1
29179	-43
29180	-2
29181	68
29182	-1
29183	-34
29184	-2
29185	71
29186	-1
29187	-34
29188	-2
29189	64
29190	-1
29191	-39
29192	-2
29193	58
29194	-1
29195	-46
29196	-2
29197	63
29198	-1
29199	-42
29200	-2
29201	58
29202	-1
29203	-40
29204	-2
29205	57
29206	-1
29207	-36
29208	-2
29209	56
29210	-1
29211	-38
29212	-2
29213	62
29214	-1
29215	-31
29216	-2
29217	60
29218	-1
29219	-26
29220	-2
29221	57
29222	-1
29223	-26
29224	-2
29225	59
29226	-1
29227	-25
29228	-2
29229	53
29230	-1
29231	-32
29232	-2
29233	57
29234	-1
29235	-30
29236	-2
29237	58
29238	-1
29239	-32
29240	-2
29241	56
29242	-1
29243	-30
29244	-2
29245	61
29246	-1
29247	-24
29248	-2
29249	65
29250	-1
29251	-25
29252	-2
29253	74
29254	-1
29255	-23
29256	-2
29257	66
29258	-1
29259	-21
29260	-2
29261	69
29262	-1
29263	-20
29264	-2
29265	65
29266	-1
29267	-25
29268	-2
29269	59
29270	-1
29271	-21
29272	-2
29273	63
29274	-1
29275	-30
29276	-2
29277	60
29278	-1
29279	-29
29280	-2
29281	62
29282	-1
29283	-18
29284	-2
29285	60
29286	-1
29287	-15
29288	-2
29289	62
29290	-1
29291	-16
29292	-2
29293	62
29294	-1
29295	-7
29296	-2
29297	53
29298	-1
29299	-10
29300	-2
29301	58
29302	-1
29303	-9
29304	-2
29305	51
29306	-1
29307	-5
29308	-2
29309	55
29310	-1
29311	-7
29312	-2
29313	54
29314	-1
29315	-3
29316	-2
29317	56
29318	0
29319	4
29320	-2
29321	57
29322	0
29323	3
29324	-2
29325	58
29326	0
29327	6
29328	-2
29329	57
29330	0
29331	10
29332	-2
29333	55
29334	0
29335	9
29336	-2
29337	55
29338	0
29339	6
29340	-2
29341	49
29342	0
29343	5
29344	-2
29345	52
29346	0
29347	12
29348	-2
29349	41
29350	0
29351	10
29352	-2
29353	40
29354	0
29355	11
29356	-2
29357	40
29358	0
29359	14
29360	-2
29361	39
29362	0
29363	10
29364	-2
29365	41
29366	0
29367	12
29368	-2
29369	37
29370	0
29371	8
29372	-2
29373	37
29374	0
29375	12
29376	-2
29377	45
29378	0
29379	14
29380	-2
29381	48
29382	0
29383	18
29384	-2
29385	45
29386	0
29387	20
29388	-2
29389	51
29390	0
29391	16
29392	-2
29393	50
29394	0
29395	20
29396	-2
29397	60
29398	0
29399	22
29400	-2
29401	58
29402	0
29403	18
29404	-2
29405	57
29406	0
29407	20
29408	-2
29409	58
29410	0
29411	23
29412	-2
29413	60
29414	0
29415	27
29416	-2
29417	60
29418	0
29419	27
29420	-2
29421	59
29422	0
29423	20
29424	-2
29425	53
29426	0
29427	23
29428	-2
29429	54
29430	0
29431	13
29432	-2
29433	48
29434	0
29435	13
29436	-2
29437	47
29438	0
29439	3
29440	-2
29441	47
29442	-1
29443	-1
29444	-2
29445	48
29446	0
29447	6
29448	-2
29449	48
29450	0
29451	12
29452	-2
29453	43
29454	0
29455	9
29456	-2
29457	48
29458	0
29459	11
29460	-2
29461	46
29462	0
29463	15
29464	-2
29465	47
29466	0
29467	16
29468	-2
29469	52
29470	0
29471	23
29472	-2
29473	54
29474	0
29475	33
29476	-2
29477	46
29478	0
29479	27
29480	-2
29481	46
29482	0
29483	25
29484	-2
29485	55
29486	0
29487	32
29488	-2
29489	53
29490	0
29491	30
29492	-2
29493	47
29494	0
29495	30
29496	-2
29497	46
29498	0
29499	29
29500	-2
29501	45
29502	0
29503	30
29504	-2
29505	44
29506	0
29507	24
29508	-2
29509	44
29510	0
29511	23
29512	-2
29513	48
29514	0
29515	35
29516	-2
29517	45
29518	0
29519	35
29520	-2
29521	44
29522	0
29523	37
29524	-2
29525	44
29526	0
29527	41
29528	-2
29529	45
29530	0
29531	38
29532	-2
29533	44
29534	0
29535	37
29536	-2
29537	45
29538	0
29539	39
29540	-2
29541	38
29542	0
29543	41
29544	-2
29545	36
29546	0
29547	33
29548	-2
29549	35
29550	0
29551	31
29552	-2
29553	32
29554	0
29555	39
29556	-2
29557	34
29558	0
29559	39
29560	-2
29561	30
29562	0
29563	32
29564	-2
29565	30
29566	0
29567	37
29568	-2
29569	28
29570	0
29571	34
29572	-2
29573	32
29574	0
29575	32
29576	-2
29577	40
29578	0
29579	35
29580	-2
29581	35
29582	0
29583	36
29584	-2
29585	31
29586	0
29587	43
29588	-2
29589	31
29590	0
29591	38
29592	-2
29593	33
29594	0
29595	44
29596	-2
29597	36
29598	0
29599	47
29600	-2
29601	40
29602	0
29603	52
29604	-2
29605	41
29606	0
29607	51
29608	-2
29609	43
29610	0
29611	56
29612	-2
29613	42
29614	0
29615	52
29616	-2
29617	42
29618	0
29619	49
29620	-2
29621	46
29622	0
29623	47
29624	-2
29625	43
29626	0
29627	50
29628	-2
29629	41
29630	0
29631	44
29632	-2
29633	42
29634	0
29635	45
29636	-2
29637	32
29638	0
29639	56
29640	-2
29641	25
29642	0
29643	51
29644	-2
29645	21
29646	0
29647	51
29648	-2
29649	22
29650	0
29651	56
29652	-2
29653	17
29654	0
29655	55
29656	-2
29657	16
29658	0
29659	52
29660	-2
29661	11
29662	0
29663	51
29664	-2
29665	7
29666	0
29667	52
29668	-2
29669	7
29670	0
29671	55
29672	-2
29673	1
29674	0
29675	61
29676	-2
29677	3
29678	0
29679	67
29680	-2
29681	6
29682	0
29683	70
29684	-2
29685	6
29686	0
29687	68
29688	-2
29689	4
29690	0
29691	72
29692	-3
29693	-1
29694	0
29695	67
29696	-3
29697	-5
29698	0
29699	61
29700	-3
29701	-6
29702	0
29703	64
29704	-3
29705	-7
29706	0
29707	67
29708	-3
29709	-8
29710	0
29711	61
29712	-3
29713	-8
29714	0
29715	59
29716	-3
29717	-17
29718	0
29719	62
29720	-3
29721	-24
29722	0
29723	57
29724	-3
29725	-25
29726	0
29727	55
29728	-3
29729	-23
29730	0
29731	60
29732	-3
29733	-22
29734	0
29735	60
29736	-3
29737	-23
29738	0
29739	60
29740	-3
29741	-29
29742	0
29743	67
29744	-3
29745	-28
29746	0
29747	63
29748	-3
29749	-21
29750	0
29751	60
29752	-3
29753	-19
29754	0
29755	64
29756	-3
29757	-18
29758	0
29759	64
29760	-3
29761	-15
29762	0
29763	70
29764	-3
29765	-10
29766	0
29767	67
29768	-3
29769	-8
29770	0
29771	59
29772	-3
29773	-5
29774	0
29775	61
29776	-3
29777	-9
29778	0
29779	64
29780	-3
29781	-11
29782	0
29783	63
29784	-3
29785	-8
29786	0
29787	68
29788	-3
29789	-8
29790	0
29791	69
29792	-3
29793	-12
29794	0
29795	59
29796	-3
29797	-16
29798	0
29799	60
29800	-3
29801	-21
29802	0
29803	58
29804	-3
29805	-17
29806	0
29807	65
29808	-3
29809	-18
29810	0
29811	62
29812	-3
29813	-32
29814	0
29815	55
29816	-3
29817	-33
29818	0
29819	47
29820	-3
29821	-39
29822	0
29823	49
29824	-3
29825	-42
29826	0
29827	48
29828	-3
29829	-46
29830	0
29831	53
29832	-3
29833	-49
29834	0
29835	54
29836	-3
29837	-46
29838	0
29839	48
29840	-3
29841	-47
29842	0
29843	55
29844	-3
29845	-47
29846	0
29847	51
29848	-3
29849	-51
29850	0
29851	55
29852	-3
29853	-42
29854	0
29855	66
29856	-3
29857	-39
29858	0
29859	64
29860	-3
29861	-40
29862	0
29863	63
29864	-3
29865	-39
29866	0
29867	61
29868	-3
29869	-40
29870	0
29871	64
29872	-3
29873	-35
29874	0
29875	76
29876	-3
29877	-37
29878	0
29879	79
29880	-3
29881	-36
29882	0
29883	82
29884	-3
29885	-39
29886	0
29887	80
29888	-3
29889	-39
29890	0
29891	85
29892	-3
29893	-38
29894	0
29895	78
29896	-3
29897	-40
29898	0
29899	77
29900	-3
29901	-33
29902	0
29903	80
29904	-3
29905	-40
29906	0
29907	86
29908	-3
29909	-42
29910	0
29911	83
29912	-3
29913	-42
29914	0
29915	82
29916	-3
29917	-42
29918	0
29919	86
29920	-3
29921	-44
29922	0
29923	83
29924	-3
29925	-42
29926	0
29927	80
29928	-3
29929	-39
29930	0
29931	76
29932	-3
29933	-39
29934	0
29935	79
29936	-3
29937	-40
29938	0
29939	80
29940	-3
29941	-44
29942	0
29943	84
29944	-3
29945	-41
29946	0
29947	86
29948	-3
29949	-43
29950	0
29951	89
29952	-3
29953	-53
29954	0
29955	75
29956	-3
29957	-46
29958	0
29959	84
29960	-3
29961	-47
29962	0
29963	87
29964	-3
29965	-53
29966	0
29967	82
29968	-3
29969	-52
29970	0
29971	79
29972	-3
29973	-58
29974	0
29975	79
29976	-3
29977	-55
29978	0
29979	77
29980	-3
29981	-50
29982	0
29983	77
29984	-3
29985	-47
29986	0
29987	82
29988	-3
29989	-51
29990	0
29991	81
29992	-3
29993	-55
29994	0
29995	81
29996	-3
29997	-55
29998	0
29999	80
30000	-3
30001	-59
30002	0
30003	82
30004	-3
30005	-61
30006	0
30007	83
30008	-3
30009	-61
30010	0
30011	88
30012	-3
30013	-60
30014	0
30015	92
30016	-3
30017	-57
30018	0
30019	92
30020	-3
30021	-62
30022	0
30023	94
30024	-3
30025	-63
30026	0
30027	93
30028	-3
30029	-67
30030	0
30031	92
30032	-3
30033	-69
30034	0
30035	99
30036	-3
30037	-75
30038	0
30039	96
30040	-3
30041	-72
30042	0
30043	98
30044	-3
30045	-70
30046	0
30047	107
30048	-3
30049	-74
30050	0
30051	102
30052	-3
30053	-76
30054	0
30055	110
30056	-3
30057	-73
30058	0
30059	115
30060	-3
30061	-71
30062	0
30063	111
30064	-3
30065	-72
30066	0
30067	122
30068	-3
30069	-68
30070	0
30071	126
30072	-3
30073	-70
30074	0
30075	124
30076	-3
30077	-74
30078	0
30079	123
30080	-3
30081	-73
30082	0
30083	126
30084	-3
30085	-67
30086	0
30087	125
30088	-3
30089	-69
30090	0
30091	-128
30092	-3
30093	-67
30094	0
30095	126
30096	-3
30097	-61
30098	0
30099	-128
30100	-3
30101	-62
30102	0
30103	127
30104	-3
30105	-58
30106	0
30107	127
30108	-3
30109	-64
30110	0
30111	124
30112	-3
30113	-68
30114	0
30115	-127
30116	-3
30117	-69
30118	0
30119	122
30120	-3
30121	-65
30122	0
30123	127
30124	-3
30125	-59
30126	0
30127	121
30128	-3
30129	-60
30130	0
30131	-125
30132	-3
30133	-59
30134	0
30135	-123
30136	-3
30137	-58
30138	0
30139	-126
30140	-3
30141	-54
30142	0
30143	-128
30144	-3
30145	-49
30146	0
30147	-118
30148	-3
30149	-45
30150	0
30151	-120
30152	-3
30153	-47
30154	0
30155	-119
30156	-3
30157	-57
30158	0
30159	-118
30160	-3
30161	-62
30162	0
30163	-125
30164	-3
30165	-63
30166	0
30167	-120
30168	-3
30169	-61
30170	0
30171	-120
30172	-3
30173	-64
30174	0
30175	-116
30176	-3
30177	-54
30178	0
30179	-112
30180	-3
30181	-59
30182	0
30183	-115
30184	-3
30185	-58
30186	0
30187	-119
30188	-3
30189	-64
30190	0
30191	-124
30192	-3
30193	-65
30194	0
30195	-125
30196	-3
30197	-65
30198	0
30199	-115
30200	-3
30201	-63
30202	0
30203	-117
30204	-3
30205	-57
30206	0
30207	-113
30208	-3
30209	-63
30210	0
30211	-112
30212	-3
30213	-71
30214	0
30215	-119
30216	-3
30217	-75
30218	0
30219	-122
30220	-3
30221	-75
30222	0
30223	-117
30224	-3
30225	-77
30226	0
30227	-118
30228	-3
30229	-76
30230	0
30231	-120
30232	-3
30233	-74
30234	0
30235	-126
30236	-3
30237	-77
30238	0
30239	-125
30240	-3
30241	-80
30242	0
30243	-127
30244	-3
30245	-80
30246	0
30247	125
30248	-3
30249	-80
30250	0
30251	125
30252	-3
30253	-82
30254	0
30255	-123
30256	-3
30257	-78
30258	0
30259	-123
30260	-3
30261	-78
30262	0
30263	-122
30264	-3
30265	-73
30266	0
30267	-121
30268	-3
30269	-65
30270	0
30271	-115
30272	-3
30273	-63
30274	0
30275	-111
30276	-3
30277	-65
30278	0
30279	-118
30280	-3
30281	-68
30282	0
30283	-117
30284	-3
30285	-66
30286	0
30287	-120
30288	-3
30289	-53
30290	0
30291	-109
30292	-3
30293	-50
30294	0
30295	-105
30296	-3
30297	-45
30298	0
30299	-108
30300	-3
30301	-45
30302	0
30303	-108
30304	-3
30305	-39
30306	0
30307	-106
30308	-3
30309	-39
30310	0
30311	-106
30312	-3
30313	-42
30314	0
30315	-107
30316	-3
30317	-38
30318	0
30319	-99
30320	-3
30321	-38
30322	0
30323	-95
30324	-3
30325	-35
30326	0
30327	-102
30328	-3
30329	-38
30330	0
30331	-100
30332	-3
30333	-39
30334	0
30335	-99
30336	-3
30337	-42
30338	0
30339	-104
30340	-3
30341	-45
30342	0
30343	-104
30344	-3
30345	-48
30346	0
30347	-100
30348	-3
30349	-48
30350	0
30351	-104
30352	-3
30353	-51
30354	0
30355	-110
30356	-3
30357	-48
30358	0
30359	-105
30360	-3
30361	-51
30362	0
30363	-106
30364	-3
30365	-58
30366	0
30367	-100
30368	-3
30369	-58
30370	0
30371	-100
30372	-3
30373	-56
30374	0
30375	-102
30376	-3
30377	-55
30378	0
30379	-96
30380	-3
30381	-55
30382	0
30383	-94
30384	-3
30385	-55
30386	0
30387	-92
30388	-3
30389	-57
30390	0
30391	-94
30392	-3
30393	-62
30394	0
30395	-91
30396	-3
30397	-62
30398	0
30399	-89
30400	-3
30401	-61
30402	0
30403	-95
30404	-3
30405	-59
30406	0
30407	-91
30408	-3
30409	-57
30410	0
30411	-94
30412	-3
30413	-59
30414	0
30415	-92
30416	-3
30417	-61
30418	0
30419	-90
30420	-3
30421	-66
30422	0
30423	-97
30424	-3
30425	-62
30426	0
30427	-90
30428	-3
30429	-60
30430	0
30431	-89
30432	-3
30433	-65
30434	0
30435	-88
30436	-3
30437	-61
30438	0
30439	-84
30440	-3
30441	-64
30442	0
30443	-82
30444	-3
30445	-55
30446	0
30447	-82
30448	-3
30449	-54
30450	0
30451	-81
30452	-3
30453	-52
30454	0
30455	-87
30456	-3
30457	-51
30458	0
30459	-86
30460	-3
30461	-49
30462	0
30463	-86
30464	-3
30465	-46
30466	0
30467	-81
30468	-3
30469	-50
30470	0
30471	-82
30472	-3
30473	-47
30474	0
30475	-88
30476	-3
30477	-50
30478	0
30479	-94
30480	-3
30481	-49
30482	0
30483	-88
30484	-3
30485	-46
30486	0
30487	-88
30488	-3
30489	-40
30490	0
30491	-85
30492	-3
30493	-41
30494	0
30495	-87
30496	-3
30497	-40
30498	0
30499	-91
30500	-3
30501	-47
30502	0
30503	-92
30504	-3
30505	-45
30506	0
30507	-95
30508	-3
30509	-42
30510	0
30511	-97
30512	-3
30513	-40
30514	0
30515	-93
30516	-3
30517	-34
30518	0
30519	-93
30520	-3
30521	-32
30522	0
30523	-97
30524	-3
30525	-30
30526	0
30527	-102
30528	-3
30529	-32
30530	0
30531	-97
30532	-3
30533	-30
30534	0
30535	-96
30536	-3
30537	-31
30538	0
30539	-101
30540	-3
30541	-28
30542	0
30543	-92
30544	-3
30545	-26
30546	0
30547	-89
30548	-3
30549	-23
30550	0
30551	-86
30552	-3
30553	-24
30554	0
30555	-90
30556	-3
30557	-22
30558	0
30559	-91
30560	-3
30561	-18
30562	0
30563	-89
30564	-3
30565	-15
30566	0
30567	-87
30568	-3
30569	-17
30570	0
30571	-86
30572	-3
30573	-18
30574	0
30575	-88
30576	-3
30577	-20
30578	0
30579	-90
30580	-3
30581	-19
30582	0
30583	-86
30584	-3
30585	-18
30586	0
30587	-84
30588	-3
30589	-20
30590	0
30591	-88
30592	-3
30593	-16
30594	0
30595	-93
30596	-3
30597	-21
30598	0
30599	-95
30600	-3
30601	-18
30602	0
30603	-98
30604	-3
30605	-20
30606	0
30607	-101
30608	-3
30609	-14
30610	0
30611	-95
30612	-3
30613	-14
30614	0
30615	-99
30616	-3
30617	-14
30618	0
30619	-96
30620	-3
30621	-8
30622	0
30623	-96
30624	-3
30625	-6
30626	0
30627	-96
30628	-3
30629	-4
30630	0
30631	-89
30632	-2
30633	0
30634	0
30635	-95
30636	-2
30637	6
30638	0
30639	-93
30640	-2
30641	7
30642	0
30643	-93
30644	-2
30645	12
30646	0
30647	-89
30648	-2
30649	11
30650	0
30651	-88
30652	-2
30653	13
30654	0
30655	-92
30656	-2
30657	13
30658	0
30659	-95
30660	-2
30661	17
30662	0
30663	-93
30664	-2
30665	20
30666	0
30667	-95
30668	-2
30669	25
30670	0
30671	-91
30672	-2
30673	28
30674	0
30675	-83
30676	-2
30677	26
30678	0
30679	-96
30680	-2
30681	28
30682	0
30683	-94
30684	-2
30685	32
30686	0
30687	-91
30688	-2
30689	33
30690	0
30691	-92
30692	-2
30693	40
30694	0
30695	-95
30696	-2
30697	40
30698	0
30699	-90
30700	-2
30701	38
30702	0
30703	-93
30704	-2
30705	46
30706	0
30707	-83
30708	-2
30709	46
30710	0
30711	-81
30712	-2
30713	49
30714	0
30715	-85
30716	-2
30717	59
30718	0
30719	-79
30720	-2
30721	62
30722	0
30723	-86
30724	-2
30725	62
30726	0
30727	-78
30728	-2
30729	65
30730	0
30731	-72
30732	-2
30733	62
30734	0
30735	-73
30736	-2
30737	63
30738	0
30739	-75
30740	-2
30741	70
30742	0
30743	-75
30744	-2
30745	65
30746	0
30747	-81
30748	-2
30749	69
30750	0
30751	-82
30752	-2
30753	64
30754	0
30755	-81
30756	-2
30757	64
30758	0
30759	-80
30760	-2
30761	67
30762	0
30763	-81
30764	-2
30765	56
30766	0
30767	-81
30768	-2
30769	57
30770	0
30771	-84
30772	-2
30773	64
30774	0
30775	-80
30776	-2
30777	66
30778	0
30779	-90
30780	-2
30781	69
30782	0
30783	-84
30784	-2
30785	76
30786	0
30787	-82
30788	-2
30789	79
30790	0
30791	-81
30792	-2
30793	80
30794	0
30795	-76
30796	-2
30797	90
30798	0
30799	-69
30800	-2
30801	94
30802	0
30803	-70
30804	-2
30805	98
30806	0
30807	-72
30808	-2
30809	98
30810	0
30811	-74
30812	-2
30813	100
30814	0
30815	-68
30816	-2
30817	103
30818	0
